[Ladder]
author=广州数控
version=20231226
comment=GSK980MDi系列标准梯形图
subblock=67
symboltalbes=3


[DataTables]
size=2
table1=K值设置
table2=DT/DC/D值设置


[Message]
size=82
message1=A0000.0,5000,M代码执行超时，请检查完成信号：G4.3
network1=超程信号合用处理
network2=附加面板急停信号
network3=
network4=
network5=


[Level2]
author=
version=
comment=
networks=192
network1=F220=2：MDi-H\nF220=3：10.4寸超大面板\nF220=4：10.4寸紧凑型面板
network2=MDi-H，使用X28.2急停信号为MDi-H系统
network3=10.4寸MDi
network4=分离式面板
network5=横式，竖式的键盘按键中转
network6=MDi-H的键盘按键中转
network7=F245：系统参数设置的主轴数\nF247：系统参数设置的分度台轴号
network8=系统设置主轴数等于或大于2\nR244.0=1：多主轴有效
network9=R244.1=1：第3主轴有效
network10=F246.0=1：系统参数设为S指令换挡\nR245.0=1：换挡类型为通过S指令换挡
network11=R247.0=1：分度台功能有效
network12=R247.1=1：分度台为第5轴
network13=K10.0为1时，自动方式下，复位光标返回开头
network14=钻孔或攻丝时，Z轴或主轴电机超过负载设置，请检查刀具或加工工艺
network15=R335.0---自动、录入、DNC工作方式标志
network16=R335.2---自动、DNC工作方式标志
network17=R335.7:自动、录入、DNC、手动快速，在这三种状态下才可以利用面板的F0、25%、50%、100%调节快速倍率
network18=R335.1：编辑、手轮/单步、手动、回零工作方式标志
network19=R17.0:自动、录入、DNC、编辑工作方式标志
network20=R138.0：手轮、单步工作方式
network21=手动、单步、手轮工作方式
network22=手轮，单步，机械回零，手动工作方式
network23=
network24=上电记忆工作方式
network25=上电清单段、跳段、机床锁、辅助锁、空运行\nG130互锁信号，0有效，1无效
network26=
network27=按键切换工作方式
network28=旋钮切换工作方式\n10.4寸紧凑型有效
network29=超程无效
network30=超程信号独立处理
network31=防护门功能
network32=附加面板三位开关控制
network33=X0.5：I/O急停信号     状态参数172.3(F210.3)为1时屏蔽I/O急停信号\nR8.4=1：有急停报警
network34=
network35=X9.0、X1.4：I/O外接循环启动信号， 状态参数172.6(F210.6)为1时屏蔽I/O循环启动信号
network36=X9.1：I/O暂停信号
network37=X0.1：I/O暂停信号
network38=
network39=X9.1：I/O暂停信号，状态参数172.5(F210.5)为1时屏蔽I/O暂停信号
network40=F9.7：M00    F9.6：M01
network41=R520.0：面板循环启动键
network42=
network43=X22.7：面板进给保持键\nR322.2：运行时打开防护门暂停
network44=Y21.0：面板进给保持指示灯
network45=Y20.0：面板循环启动指示灯
network46=档位刀号显示
network47=
network48=防止在机床锁状态下进行回零操作后，关掉机床锁机床仍可进行回零
network49=
network50=分度台控制
network51=第2组分度台控制，梯形图中固定控制第5轴
network52=XYZ手动和回零处理
network53=第4轴手动和回零处理
network54=第5轴手动和回零处理
network55=第6轴手动和回零处理
network56=P8：自动、录入、DNC、编辑方式下进给倍率调节
network57=P101：MDC-H自动、录入、DNC、编辑方式下进给倍率调节
network58=P9：机械回零、手轮/单步、手动方式下进给倍率调节
network59=P102：MDC-H机械回零、手轮/单步、手动方式下进给倍率调节
network60=M8＝R4.0,    M10=R4.2,   M14=R4.6   M15=R4.7    
network61=M29=R300.0
network62=M38=R44.0 R39=R44.1\n
network63=R4.0：M8  R4.1(R119.0)：M9
network64=R4.2：M10   R4.3(R119.1)：M11
network65=X21.4：冷却键      F9.4:M30信号
network66=R322.5：防护门打开关冷却
network67=Y0.0：I/O冷却信号输出    Y23.0：冷却键指示灯
network68=M7：工件吹气开\nM9：工件吹气关
network69=
network70=R4.2：M10，备用信号  R119.1：M11备用信号
network71=Y1.1：M10/M11输出信号
network72=X25.0：排屑器停止按键（10.4寸屏有效）
network73=排屑正转
network74=
network75=X24.5排屑反转按键(MDi-H 有效)\nX25.0：排屑器停止按键（10.4寸屏有效）
network76=排屑反转(MDi-H 有效)
network77=
network78=工作灯
network79=
network80=M32=R32.0  M33=R32.1
network81=R32.0：M32   R32.1(R119.2)：M33
network82=润滑自动输出
network83=Y0.1：I/O润滑输出信号  Y20.7：润滑面板指示信号
network84=主轴伺服或变频器报警\nF225.0 0:第1主轴模拟控制 1:第1主轴串行控制\n串行控制时通过总线直接从伺服获取报警信号  F45.0为串行控制时的第1主轴报警信号
network85=M19=R22.5\n
network86=定向位置1\nR305.7：取消定向后置定向位置1，否则会影响圆盘刀库M62定向位置
network87=定向位置2
network88=定向完成信号\nF227.0：第1主轴总线转脉冲功能 0：无效；1：有效
network89=M19、M20
network90=
network91=已定向时取消已有定向
network92=
network93=判断主轴转数是否为0\nR304.2:让主轴停下来
network94=
network95=
network96=M62:主轴定向和刀套倒下
network97=R267.1：主轴定向和刀套倒下
network98=
network99=禁止主轴旋转\nF76.3：刚性攻丝方式\nF44.1：Cs轴轮廓控制切换结束
network100=主轴松刀状态，禁止主轴旋转
network101=刀库处于不安全位置，禁止主轴旋转
network102=主轴处于位置控制方式，主轴不能启动或定向
network103=R22.5--主轴速度方式下的准停             Y3.0--主轴定向启动信号      Y21.3----主轴准停灯\nDT14---主轴准停时间           X25.7---主轴准停键         X5.2---主轴定向完成
network104=F227.0：第1主轴总线转脉冲功能 0：无效；1：有效
network105=A1.0：主轴准停时间过长报警
network106=有1个CS轴
network107=有2个CS轴
network108=A2.6：CS轴功能无效时，不能进行速度/位置方式切换
network109=
network110=选择第1主轴攻丝
network111=选择第2主轴攻丝
network112=刚性攻丝处理\nF227.0：第1主轴总线转脉冲功能 0：无效；1：有效\nF43.7：多主轴有效信号
network113=总线转脉冲刚性攻丝和CS轴切换\nF227.0：第1主轴总线转脉冲功能 0：无效；1：有效
network114=
network115=X5.1----速度到达信号\nG29.4---速度到达信号\nF227.0：第1主轴总线转脉冲功能 0：无效；1：有效
network116=当处于刚性攻丝状态或切换到CS轴方式时，主轴模拟电压停止
network117=G29.6=0:关闭模拟电压\nR6.0:CS方式切换(M14,M15,M29)\nR8.4：急停报警\nF211.4：急停是否关S代码\nF35.0：第1主轴报警信号\nR168.0：处于位置控制方式\nR102.0：处于定向状态\nR78.0：第2、第3主轴旋转时需要导通模拟电压
network118=R133.3：M3      R133.4：M4       R133.5(R143.5)：M5
network119=
network120=当前处于旋转状态时，在录入方式下切换旋转方向，产生PLC警告A0.3：M03,M04代码指定错误
network121=X21.5：主轴停止键
network122=攻丝的时候，手动启动主轴，将进行警告处理，且不执行手动启动主轴
network123=X21.3：主轴逆时针旋转键\n
network124=X21.7：主轴顺时针旋转键
network125=R322.5：防护门关冷却、主轴
network126=
network127=主轴顺时针转
network128=Y0.4/Y5.3：I/O主轴顺时针输出信号   
network129=变频器正转信号\nF227.0：第1主轴总线转脉冲功能 0：无效；1：有效
network130=
network131=F65.0：刚性攻丝主轴顺时针转指示          Y19.1---顺时针旋转指示灯
network132=主轴逆时针转
network133=Y0.3/Y5.2：I/O主轴逆时针输出信号    
network134=变频器反转信号\nF227.0：第1主轴总线转脉冲功能 0：无效；1：有效
network135=
network136=F65.1：刚性攻丝主轴反转指示              Y23.1：主轴逆时针转指示灯
network137=Y0.5：I/O主轴停止输出信号  Y18.0：主轴停止指示灯
network138=G27.7:伺服主轴位置切换信号\nF76.3:刚性攻丝切换信号\nR291.0：换刀完成后取消定向
network139=主轴启动恢复模拟电压输出
network140=R307.0：主轴旋转状态指示
network141=主轴旋转时启动制动状态标志
network142=P307：调用主轴制动函数
network143=T型自动换挡\nK13.7：主轴自动换挡有效
network144=M型自动换挡\nK13.5：M型自动换挡有效
network145=默认为第一档
network146=
network147=
network148=多主轴功能有效
network149=R303.1=1:主轴反馈转速为0
network150=机床锁住时，不能进行换刀操作，以免损坏刀具
network151=刀库有效
network152=
network153=R217.0:调试模式
network154=X0.2：气缸压力检测
network155=P22：BT40圆盘型刀库处理
network156=P23：斗笠式刀库
network157=炮塔刀库
network158=主轴松紧刀
network159=
network160=M3、4、5、7、8、9、10、11的完成信号  DT21：M代码执行时间
network161=不需要延时的M代码\nM41~44、32、33、19、20、29、14、15、38、39
network162=F9.4：M30   F9.5：M02   F9.6：M01   F9.7：M00
network163=
network164=G4.3：辅助功能完成信号
network165=
network166=K10.3-1:进给倍率固定为100%,\n      0:进给倍率可以调节 
network167=存储器打开
network168=
network169=R50.4--M54\nR50.5--M55\nR60.5--M65\nR60.6--M66\nR61.0--M68\nR61.1--M69\nR61.2--M70\nR50.6--M56\nR50.7--M57\n          ----->R61.7\n
network170=
network171=
network172=A0.0：非法M代码(没有完成信号)
network173=A0.1:非法S代码，指在开关量控制状态下指定>S5且<S99的指令
network174=P0：三色灯处理
network175=
network176=
network177=P1：手轮轴选择、手轮/单步倍率调节
network178=K1
network179=
network180=
network181=
network182=P2：快速倍率调节 
network183=切换到编辑方式的时候清除掉倍率按键灯
network184=P3：主轴倍率调节
network185=P100：附加面板主轴倍率调节
network186=第3主轴倍率
network187=主轴切换为开关量控制的时候关主轴倍率灯
network188=P4：辅助功能处理
network189=P5：快速移动键处理
network190=
network191=抱闸释放信号
network192=R111.1：第一个扫描周期后变1


[SubBlock1]
address=P0
name=三色灯
author=
version=
comment=
networks=3
network1=Y0.2：三色灯的黄灯
network2=Y0.1：三色灯的绿灯
network3=Y0.0：三色灯的红灯


[SubBlock2]
address=P1
name=手轮倍率轴选单步
author=
version=
comment=
networks=41
network1=K16.5：外接手轮倍率放大10倍 0：无效； 1：有效
network2=X轴选\nX12、X13为10.4寸屏系统操作面板手轮信号
network3=Y轴选
network4=Z轴选
network5=4TH轴选
network6=5TH轴选
network7=6TH轴选
network8=X1倍率
network9=X10倍率
network10=X100倍率
network11=X1000倍率
network12=X20.5：面板X手轮选择  X6.0：外接X手轮轴选
network13=X20.4:面板Y手轮选择  X6.1：外接Y手轮轴选
network14=X20.3：面板Z手轮选择   X6.2：外接Z手轮轴选
network15=4th手轮选择
network16=5th手轮选择
network17=6th手轮选择
network18=手轮在OFF档时关闭轴选信号
network19=
network20=
network21=
network22=
network23=
network24=
network25=X手轮灯
network26=Y手轮灯
network27=Z手轮灯
network28=4th手轮灯\n
network29=5th手轮灯
network30=X24.1:手轮/单步X1(0.001)倍率     X6.3:外接X1倍率\n
network31=X24.2:手轮/单步X10(0.010)倍率    X6.4:外接X10倍率
network32=X24.3:手轮/单步X100(0.100)倍率   X6.5:外接X100倍率
network33=X19.4:手轮/单步X1000(1.000)倍率\nK16.7:1/0:手轮方式下,×1000倍率键有效/无效
network34=
network35=
network36=
network37=
network38=Y19.7：手轮/单步倍率X1(0.001)灯
network39=Y19.6：手轮/单步倍率X10(0.010)灯
network40=Y19.5：手轮/单步倍率X100(0.100)灯
network41=Y21.5：手轮/单步倍率X1000(1.000)灯


[SubBlock3]
address=P2
name=快速倍率调节
author=
version=
comment=
networks=23
network1=
network2=
network3=
network4=10.4寸紧凑型跳转到L1
network5=Y19.7：快速倍率F0
network6=Y19.5：快速倍率50%
network7=Y19.6：快速倍率25%
network8=Y21.5：快速倍率100%
network9=X19.4：快速倍率F0键
network10=X19.5：快速倍率25%键
network11=X19.6：快速倍率50%键
network12=X19.7：快速倍率100%键
network13=
network14=
network15=
network16=
network17=
network18=
network19=L1~L2为旋钮控制快速倍率处理，10.4寸紧凑型有效
network20=
network21=
network22=
network23=


[SubBlock4]
address=P3
name=主轴倍率调节
author=
version=
comment=
networks=13
network1=K10.7:0---50%~120%档倍率\n      1---0~150%档倍率\nR41:最大值
network2=
network3=X22.1:主轴倍率+
network4=
network5=X22.4:主轴倍率-
network6=
network7=
network8=
network9=
network10=
network11=K7.1:主轴倍率最大
network12=K7.4:主轴倍率最小
network13=


[SubBlock5]
address=P4
name=辅助功能处理
author=
version=
comment=
networks=19
network1=X19.1:辅助锁键 Y18.4：辅助锁指示灯
network2=
network3=
network4=X19.0：机床锁键  Y18.5：机床锁指示灯\n机床锁在任何工作方式下都有效
network5=
network6=
network7=机床锁无效时，提示警告
network8=X19.2：空运行键  Y18.3：空运行指示灯
network9=
network10=A21.6：空运行处于打开状态！
network11=X18.6：单段键  Y18.7：单段指示灯
network12=
network13=
network14=X18.7：跳段键  Y18.6跳段指示灯
network15=
network16=
network17=X20.0-选择停键
network18=Y21.7-选择停面板指示灯
network19=


[SubBlock6]
address=P5
name=快速移动处理
author=
version=
comment=
networks=3
network1=X20.6：快速移动键\n手动方式时，快速移动键有效\n其他方式无效
network2=
network3=


[SubBlock7]
address=P6
name=第1主轴刚性攻丝和CS轴切换
author=
version=
comment=
networks=18
network1=R5.0:M29译码信号    R4.6:M14从速度到位置切换     R4.7:从位置向速度切换      R6.0：关闭主轴旋转  
network2=
network3=M15/复位的时候取消位置控制方式
network4=G27.7:伺服主轴位置切换信号
network5=G70.3:刚性攻丝启动
network6=DT15:执行完M29后，检测VP(X5.0)的时间，超过DT15则报警：M29执行超时，未检测到VP(X5.0)信号
network7=DT29:CS轴从速度到位置切换时,检测VP(X5.0)的时间，超过DT29则报警
network8=DT30：M15由位置控制切换到速度方式,检测X0.5信号变为0，超过DT30则报警
network9=F45.6：刚性攻丝反馈信号    G61.0：刚性攻丝信号   
network10=主轴切换到CS轴状态
network11=A2.7：非刚性攻丝下，主轴CS状态，检测VPO信号异常
network12=R28.0：M29完成信号
network13=R6.7：M14的完成信号
network14=R7.7：M15完成信号
network15=DT56：刚性攻丝主轴不转延时报警时间
network16=F102.2=1:Z轴移动信号\nR303.1=1:主轴反馈转速为0
network17=刚性攻丝时主轴不转，至少延时100ms
network18=刚性攻丝时主轴不转，请检查刚性攻丝齿轮比和DT56参数设置


[SubBlock8]
address=P7
name=S1_S4档位处理
author=
version=
comment=
networks=13
network1=
network2=
network3=
network4=急停,S0,前后档位不同时,先关掉当前档位
network5=
network6=
network7=
network8=
network9=Y1.3：主轴机械档位信号1\n
network10=Y1.4：主轴机械档位信号2
network11=Y1.5：主轴机械档位信号3
network12=Y1.6：主轴机械档位信号4
network13=


[SubBlock9]
address=P8
name=自动进给倍率调节
author=
version=
comment=
networks=10
network1=
network2=
network3=
network4=
network5=
network6=
network7=
network8=
network9=
network10=自动进给倍率100%灯


[SubBlock10]
address=P9
name=手动进给倍率调节
author=
version=
comment=
networks=9
network1=
network2=
network3=
network4=
network5=
network6=
network7=
network8=
network9=手动进给倍率100%灯


[SubBlock11]
address=P10
name=XYZ手动和回零处理
author=
version=
comment=
networks=33
network1=X轴方向键处理
network2=
network3=
network4=
network5=
network6=
network7=Y轴方向键处理
network8=
network9=
network10=
network11=
network12=
network13=Z轴方向键处理
network14=
network15=
network16=
network17=
network18=
network19=以下为XYZ移动处理\nX回零+移动
network20=X回零-移动
network21=Y轴回零+移动
network22=Y轴回零-移动
network23=Z回零+移动
network24=Z轴回零-移动
network25=X轴正向移动
network26=X轴负向移动
network27=Y轴正向移动
network28=Y轴负向移动
network29=Z轴正向移动
network30=Z轴负向移动
network31=Y22.7:X轴回零指示灯
network32=Y22.5：Y轴回零指示灯
network33=Y22.6：Z轴回零指示灯


[SubBlock12]
address=P11
name=第4轴手动和回零处理
author=
version=
comment=
networks=10
network1=
network2=
network3=
network4=
network5=
network6=4轴回零+移动
network7=4轴回零-移动
network8=4轴正向移动
network9=4轴负向移动
network10=Y22.4：4th轴回零指示灯


[SubBlock13]
address=P12
name=第5轴手动和回零处理
author=
version=
comment=
networks=10
network1=
network2=X25.6:润滑下空白键，用作5th的方向键   R19.1：5th的负方向\n
network3=X20.1：DNC下的空白键，用作5th方向键，R19.2：5th的正方向\n
network4=
network5=
network6=5轴-移动
network7=5轴+移动
network8=5轴正向移动
network9=5轴负向移动
network10=Y21.2:5th轴回零指示灯


[SubBlock14]
address=P13
name=第6轴手动和回零处理
author=
version=
comment=
networks=12
network1=没有刀库时用刀库进和刀库退按键做第6轴手动按键\n有刀库时用DNC和K1按键做第6轴手动按键
network2=
network3=
network4=
network5=
network6=
network7=
network8=6轴-移动
network9=6轴+移动
network10=6轴正向移动
network11=6轴负向移动
network12=


[SubBlock15]
address=P15
name=主轴制动处理
author=
version=
comment=
networks=6
network1=
network2=
network3=
network4=Y0.7:主轴制动输出
network5=
network6=


[SubBlock16]
address=P16
name=手轮中断倍率轴选
author=
version=
comment=
networks=26
network1=X19.4:手轮/单步X1(0.001)倍率     X6.3:外接X1倍率\n
network2=X19.5:手轮/单步X10(0.010)倍率    X6.4:外接X10倍率
network3=X19.6:手轮/单步X100(0.100)倍率   X6.5:外接X100倍率
network4=X19.7:手轮/单步X1000(1.000)倍率\nK16.7:1/0:手轮方式下,×1000倍率键有效/无效
network5=
network6=
network7=
network8=
network9=X20.4:面板Y手轮选择  X6.1：外接Y手轮轴选
network10=X20.3：面板Z手轮选择   X6.2：外接Z手轮轴选
network11=X20.5：面板X手轮选择  X6.0：外接X手轮轴选
network12=4th手轮选择
network13=5th手轮选择
network14=
network15=
network16=
network17=
network18=
network19=
network20=
network21=X手轮灯
network22=Y手轮灯
network23=Z手轮灯
network24=4th手轮灯\n
network25=5th手轮灯
network26=


[SubBlock17]
address=P17
name=润滑自动输出
author=
version=
comment=
networks=10
network1=润滑液位低，可以修改K14.7屏蔽报警
network2=请添加润滑油后再运行程序
network3=比较是否为0\n
network4=自动润滑间隔时间
network5=自动润换输出时间\n加X26.5解决一直按住润滑按键直到R800.1为1后松开，然后再次按润滑键不能关闭润滑问题
network6=上电润滑
network7=手动可取消上电润滑
network8=
network9=X21.6：面板手动润滑按钮键，在自动润滑时，当按下面板手动润滑键时，也启动润滑输出。
network10=润滑输出


[SubBlock18]
address=P18
name=按键切换工作方式
author=
version=
comment=
networks=28
network1=第6轴有效时，DNC按键作第6轴移动按键
network2=R135.4：工作方式键按下信号
network3=X19.3：DNC方式
network4=当前页面不允许切换工作方式
network5=
network6=X18.0：编辑方式
network7=X18.1：自动方式
network8=X18.2：录入方式
network9=X18.3：机械回零
network10=X18.4：手轮/单步方式
network11=X18.5：手动方式
network12=
network13=自动方式\n
network14=
network15=
network16=
network17=
network18=
network19=手轮试切\nX19.7:K2\nX27.7:手轮试切(MDi_V)
network20=
network21=在手轮试切方式切换工作方式时程序暂停
network22=Y23.3：手轮/单步工作指示灯
network23=Y23.2：手动方式指示灯
network24=Y23.5：录入方式指示灯
network25=Y23.6：自动方式指示灯
network26=Y23.7：编辑方式指示灯
network27=Y23.4：机械回零指示灯
network28=Y18.2：DNC方式指示灯


[SubBlock19]
address=P19
name=旋钮切换工作方式
author=
version=
comment=
networks=22
network1=编辑
network2=自动
network3=手脉
network4=录入
network5=手动
network6=回零
network7=DNC
network8=手脉试切
network9=
network10=当前页面不允许切换工作方式
network11=EDIT  mode
network12=AUTO mode\n
network13=MPG/STEP  mode
network14=MDI  mode
network15=JOG  mode
network16=REF  mode
network17=DNC
network18=手脉试切\n
network19=
network20=
network21=在手轮试切方式切换工作方式时程序暂停
network22=


[SubBlock20]
address=P22
name=M54M55主轴松紧刀
author=
version=
comment=
networks=13
network1=R50.4(M54)---松刀               R50.5(M55)---紧刀         
network2=A2.2：松刀状态下，主轴不能旋转\nX1.7：松刀到位检测\nX1.7: 主轴松刀到位检测\n
network3=A2.3：主轴旋转时，不能进行松紧刀控制\nX1.5：主轴松紧刀控制\nR50.4--M54；R50.5--M55
network4=R302.3--1，主轴没有旋转\nR303.1=1:主轴反馈转速为0
network5=X1.5--手动松紧刀控制 \nX26.2:MDC竖式面板手动松紧刀控制
network6=R50.4(M54)---主轴松刀       R50.5(M55)---主轴紧刀\n
network7=R11.4--松刀输出           Y2.0---松紧刀控制,0:紧刀;1:松刀
network8=R11.4--0,紧刀\nA2.1：主轴紧刀超时报警\nX2.0主轴紧刀到位检测
network9=R11.4--1,松刀\nA2.0：主轴松刀检测超时\nX1.7主轴松刀到位检测
network10=X1.7----松刀到位检测                      R20.2---M54执行完成
network11=X2.0---紧刀到位检测                       R20.3----M55执行完成
network12=M54、M55功能完成信号
network13=主轴未紧刀


[SubBlock21]
address=P23
name=主轴自动换挡
author=
version=
comment=
networks=20
network1=R76.1：主轴换挡第一档\nR76.2：主轴换挡第二档\nR76.3：主轴换挡第三档\nR76.4：主轴换挡第四档\nA0.7:换挡超时
network2=R90.3：M功能有效信号\nR84.0：换挡执行标记
network3=X0.6：第一档主轴到位信号\nX0.7：第二档主轴到位信号\nX1.0：第三档主轴到位信号\nX1.1：第四档主轴到位信号\n
network4=R90.0：判断当前档位跟目标档位是否一致，一致则不换挡\nG33.7：主轴速度由PLC控制
network5=DT50:摆动间隔时间
network6=DT51:摆动时间
network7=DT50:摆动间隔时间
network8=DT51:摆动时间
network9=正向摆动
network10=反向摆动
network11=断开R603.0、R604.0
network12=
network13=
network14=
network15=
network16=
network17=
network18=X0.6：第一档主轴到位信号\nX0.7：第二档主轴到位信号\nX1.0：第三档主轴到位信号\nX1.1：第四档主轴到位信号\nR96.0：M功能完成信号
network19=R84.0：换挡完成标记
network20=主轴自动换挡超时报警


[SubBlock22]
address=P24
name=自动档位输出
author=
version=
comment=
networks=9
network1=档位输出保持无效，根据档位到位检测信号是否有效，作有无档位输出标记\nk3.4： 无档位输出标记
network2=第一档
network3=第二档
network4=第三档
network5=第四档
network6=K12.0:是否保持当前档位输出
network7=
network8=
network9=


[SubBlock23]
address=P25
name=M型自动换挡
author=
version=
comment=
networks=35
network1=
network2=判断当前档位是否一致，一致则不进行换档\n
network3=等速度降下来后才延时输出换档信号\nDT32：自动换挡时主轴的速度\nDT33：自动换挡关闭原档位时间
network4=DT50:摆动间隔时间
network5=DT51:摆动时间
network6=DT50:摆动间隔时间
network7=DT51:摆动时间
network8=正向摆动
network9=反向摆动
network10=断开R603.0、R604.0
network11=
network12=
network13=
network14=
network15=
network16=
network17=
network18=
network19=
network20=1档\nK13.0:是否保持当前档位输出
network21=2档
network22=3档
network23=4档
network24=主轴自动换挡到位以后，延时结束时间
network25=S指令完成信号
network26=换挡到位反馈信号\nR27.0=1：从T型换挡切换到M型换挡时，根据到位信号重置档位
network27=
network28=
network29=
network30=检测换挡到位信号超时
network31=主轴自动换挡超时
network32=
network33=
network34=
network35=


[SubBlock24]
address=P26
name=多主轴控制
author=
version=
comment=
networks=24
network1=X8.0为第2主轴报警输入\nF225.1 0:第2主轴模拟控制 1:第2主轴串行控制\n串行控制时通过总线直接从伺服获取报警信号
network2=R70.3：M73第二主轴逆时针旋转\nR70.4：M74第二主轴顺时针旋转\nR70.5：M75第二主轴停止旋转
network3=第一主轴
network4=第二主轴
network5=第3主轴
network6=第二主轴制动信号
network7=M73、M74指定错误
network8=R65.0：0：第二主轴停止旋转
network9=主轴顺时针转
network10=Y2.0主轴顺时针旋转
network11=主轴逆时针旋转
network12=Y2.1：主轴逆时针旋转
network13=R37.0：主轴旋转状态指示
network14=主轴旋转时启动制动状态标志
network15=P23：调用主轴制动函数
network16=第2、第3主轴旋转时不能断开模拟电压G29.6信号
network17=以下为第3主轴控制\n第3主轴报警输入
network18=M83第二主轴逆时针旋转\nM84第二主轴顺时针旋转\nM85第二主轴停止旋转
network19=M83、M84指定错误
network20=第3主轴停止旋转
network21=主轴顺时针转
network22=Y2.0主轴顺时针旋转
network23=主轴逆时针旋转
network24=Y2.1：主轴逆时针旋转


[SubBlock25]
address=P27
name=第2主轴制动处理
author=
version=
comment=
networks=5
network1=
network2=
network3=
network4=
network5=


[SubBlock26]
address=P28
name=第2主轴刚性攻丝和CS轴切换
author=
version=
comment=
networks=15
network1=M16：切换到位置方式\nM17：切换到速度方式
network2=M16：从速度到位置切换\nM17：从位置向速度切换
network3=
network4=M17/复位的时候取消位置控制方式
network5=G127.7:伺服主轴位置切换信号
network6=G74.3:刚性攻丝启动
network7=
network8=
network9=
network10=
network11=主轴切换到CS轴状态
network12=第2主轴位置控制方式下位置方式反馈信号异常，请检查信号F144.1
network13=M29完成信号
network14=M16的完成信号
network15=M17完成信号


[SubBlock27]
address=P29
name=分度台松紧控制
author=
version=
comment=
networks=27
network1=M22：分度轴松开\nM23：分度轴钳制
network2=R138.1手动、单步、手轮工作方式
network3=10.4寸屏分度台松开按键
network4=10.4寸屏分度台夹紧按键
network5=手动、手轮、回零方式自动松紧控制
network6=
network7=
network8=
network9=停止后延时100毫秒再夹紧
network10=松开输出 (R154.6=1松开动作完成)
network11=夹紧输出(R154.7=1夹紧动作完成)
network12=Y3.1:松开(R35.1=0,不检查到位信号,则一直输出)
network13=Y3.2：夹紧(R35.1=0,不检查到位信号,则一直输出)
network14=松开超时
network15=夹紧超时
network16=
network17=
network18=R35.1=1, 需检测到位信号
network19=R24.5:松开到位信号(R35.1=1, 需检测到位信号; R35.5延时松开到位)
network20=R24.6:夹紧到位信号
network21=伺服关断的处理. (R152.0=G126)\n互锁处理. (R153.0=G130)
network22=松开动作完成 (R152.0=0,使能有效; R24.5松开到位; R153.0=1,互锁解除)
network23=夹紧动作完成 (R152.0=1,使能无效; R24.6夹紧到位; R153.0=0,互锁有效)
network24=G38.6：松开完成反馈信号
network25=G38.7：夹紧完成反馈信号
network26=M22完成信号
network27=M23完成信号


[SubBlock28]
address=P30
name=BT40圆盘型
author=
version=
comment=
networks=37
network1= R60.5(M65)---刀套倒下         R60.6(M66)---刀套抬起\n
network2=R61.0(M68)---机械手持刀     R61.1(M69)---机械手换刀   R61.2(M70)---机械手回原点 
network3=M1000：初始化刀号
network4=整理刀盘后,自动更新更新C22、C23
network5=
network6=
network7=
network8=刀库刀位数+1，方便检索功能
network9=X2.1---换刀臂电机过载
network10=X2.2刀盘电机过载
network11=刀库按键
network12=P31--刀盘回零
network13=P32：手轮、单步、手动方式下换刀\n刀盘正转：目标刀套=当前刀套+1,同时刀盘预选刀；刀盘反转：目标刀套=当前刀套-1,同时刀盘预选刀
network14=P33:自动方式换刀\nT指令：寻找目标刀套,同时进行刀盘预选刀\n
network15=P34：刀盘刀具预选
network16=刀盘计数P37
network17=P38--M65M66刀套动作
network18=G54.0通知系统4个完成信息\n1：刀盘旋转完成\n2：刀套倒下\n3：回到第2参考点\n4：主轴定向完成
network19=
network20=先将主轴回第二参考点和定向后，再进行换刀操作
network21=P39--换刀臂动作
network22=
network23=G133.2：Z轴互锁信号
network24=
network25=刀库M指令执行时间
network26=执行圆盘刀库刀套倒下超时，请检查完成信号（X0.7）
network27=执行圆盘刀库刀套抬起超时，请检查完成信号（X0.6）
network28=圆盘刀库换刀臂换刀检测信号超时，请检查信号（X1.0、X1.1）
network29=圆盘刀库换刀臂回原位检测信号超时，请检查完成信号（X1.2）
network30=换刀臂不在原点位置
network31=A21.0：换刀臂不在原点位置，不能旋转主轴
network32=换刀臂不在原点不能操作主轴和Z轴，请检查信号X1.2
network33=完成信号\nR20.0--M65\nR20.1--M68\nR20.4--M69\nR20.5--M70\nR20.6--M66\n
network34=换刀完成后检查当前刀套号是否等于目标刀套号
network35=换刀完成时当前刀套号不等于目标刀套号
network36=刀号初始化完成！当前刀套号设为1号刀套\n
network37=刀号初始化成功！


[SubBlock29]
address=P31
name=BT40圆盘型_刀盘回零
author=
version=
comment=
networks=6
network1=刀盘旋转时,刀套必须水平到位
network2=R88.0：刀库回零按键
network3=切换工作方式则取消回零
network4=
network5=X0.0为刀盘回零到位感应信号
network6=


[SubBlock30]
address=P32
name=BT40圆盘型_手动换刀
author=
version=
comment=
networks=4
network1=R88.1：刀盘顺时针旋转按键
network2=
network3=R88.2：刀盘逆时针旋转按键 
network4=D408: 目标刀套号\n


[SubBlock31]
address=P33
name=BT40圆盘型_自动换刀
author=
version=
comment=
networks=22
network1=
network2=R403.3=1、R400.7=1：设置了大刀，大刀功能有效
network3=判断主轴刀号是否为0
network4=判断大刀是否有效
network5=判断主轴刀号是否为大刀
network6=判断目标刀号是否为大刀
network7=大刀有效，主轴刀号为大刀
network8=目标刀号为大刀
